D:\Отчеты\Проектный практикум\PP\Main\bin\Debug\Main.exe.config
D:\Отчеты\Проектный практикум\PP\Main\bin\Debug\Main.exe
D:\Отчеты\Проектный практикум\PP\Main\bin\Debug\Main.pdb
D:\Отчеты\Проектный практикум\PP\Main\bin\Debug\RefactorMethodLib.dll
D:\Отчеты\Проектный практикум\PP\Main\bin\Debug\RefactorMethodLib.pdb
D:\Отчеты\Проектный практикум\PP\Main\obj\Debug\Main.csprojAssemblyReference.cache
D:\Отчеты\Проектный практикум\PP\Main\obj\Debug\Main.csproj.CoreCompileInputs.cache
D:\Отчеты\Проектный практикум\PP\Main\obj\Debug\Main.csproj.CopyComplete
D:\Отчеты\Проектный практикум\PP\Main\obj\Debug\Main.exe
D:\Отчеты\Проектный практикум\PP\Main\obj\Debug\Main.pdb
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.resources.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.resources.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\ru\Microsoft.VisualStudio.TestPlatform.TestFramework.resources.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTest.TestAdapter.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.Interface.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.MSTestAdapter.PlatformServices.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Main.exe.config
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Main.exe
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Main.pdb
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\RefactorMethodLib.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\RefactorMethodLib.pdb
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\obj\Debug\Main.csprojAssemblyReference.cache
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\obj\Debug\Main.csproj.CoreCompileInputs.cache
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\obj\Debug\Main.csproj.CopyComplete
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\obj\Debug\Main.exe
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\obj\Debug\Main.pdb
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.CodeCoverage.Shim.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.dll
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.xml
D:\Универ\3-й курс\Проектний практикум\Лр2\Main\bin\Debug\Microsoft.VisualStudio.TestPlatform.TestFramework.Extensions.xml
